
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4025d0:	48 83 c7 08          	add    $0x8,%rdi
  4025d4:	48 29 e8             	sub    %rbp,%rax
  4025d7:	89 43 fc             	mov    %eax,-0x4(%rbx)
  4025da:	89 4b f8             	mov    %ecx,-0x8(%rbx)
  4025dd:	48 83 fe 20          	cmp    $0x20,%rsi
  4025e1:	74 32                	je     402615 <__mingw_init_ehandler+0xe5>
  4025e3:	48 89 f1             	mov    %rsi,%rcx
  4025e6:	e8 75 06 00 00       	callq  402c60 <_FindPESectionExec>
  4025eb:	48 85 c0             	test   %rax,%rax
  4025ee:	75 c5                	jne    4025b5 <__mingw_init_ehandler+0x85>
  4025f0:	48 85 f6             	test   %rsi,%rsi
  4025f3:	89 f2                	mov    %esi,%edx
  4025f5:	0f 84 71 ff ff ff    	je     40256c <__mingw_init_ehandler+0x3c>
  4025fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402600:	48 8d 0d 59 61 00 00 	lea    0x6159(%rip),%rcx        # 408760 <emu_pdata>
  402607:	49 89 e8             	mov    %rbp,%r8
  40260a:	ff 15 a0 6c 00 00    	callq  *0x6ca0(%rip)        # 4092b0 <__imp_RtlAddFunctionTable>
  402610:	e9 57 ff ff ff       	jmpq   40256c <__mingw_init_ehandler+0x3c>
  402615:	ba 20 00 00 00       	mov    $0x20,%edx
  40261a:	eb e4                	jmp    402600 <__mingw_init_ehandler+0xd0>
  40261c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402620 <_gnu_exception_handler>:
  402620:	53                   	push   %rbx
  402621:	48 83 ec 20          	sub    $0x20,%rsp
  402625:	48 8b 11             	mov    (%rcx),%rdx
  402628:	8b 02                	mov    (%rdx),%eax
  40262a:	48 89 cb             	mov    %rcx,%rbx
  40262d:	89 c1                	mov    %eax,%ecx
  40262f:	81 e1 ff ff ff 20    	and    $0x20ffffff,%ecx
  402635:	81 f9 43 43 47 20    	cmp    $0x20474343,%ecx
  40263b:	0f 84 bf 00 00 00    	je     402700 <_gnu_exception_handler+0xe0>
  402641:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  402646:	77 68                	ja     4026b0 <_gnu_exception_handler+0x90>
  402648:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  40264d:	73 7c                	jae    4026cb <_gnu_exception_handler+0xab>
  40264f:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  402654:	0f 84 b0 00 00 00    	je     40270a <_gnu_exception_handler+0xea>
  40265a:	0f 87 f4 00 00 00    	ja     402754 <_gnu_exception_handler+0x134>
  402660:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  402665:	0f 84 9f 00 00 00    	je     40270a <_gnu_exception_handler+0xea>
  40266b:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  402670:	75 1f                	jne    402691 <_gnu_exception_handler+0x71>
  402672:	31 d2                	xor    %edx,%edx
  402674:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402679:	e8 3a 08 00 00       	callq  402eb8 <signal>
  40267e:	48 83 f8 01          	cmp    $0x1,%rax
  402682:	0f 84 51 01 00 00    	je     4027d9 <_gnu_exception_handler+0x1b9>
  402688:	48 85 c0             	test   %rax,%rax
  40268b:	0f 85 0f 01 00 00    	jne    4027a0 <_gnu_exception_handler+0x180>
  402691:	48 8b 05 a8 5f 00 00 	mov    0x5fa8(%rip),%rax        # 408640 <__mingw_oldexcpt_handler>
  402698:	48 85 c0             	test   %rax,%rax
  40269b:	0f 84 10 01 00 00    	je     4027b1 <_gnu_exception_handler+0x191>
  4026a1:	48 89 d9             	mov    %rbx,%rcx
  4026a4:	48 83 c4 20          	add    $0x20,%rsp
  4026a8:	5b                   	pop    %rbx
  4026a9:	48 ff e0             	rex.W jmpq *%rax
  4026ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4026b0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  4026b5:	0f 84 b5 00 00 00    	je     402770 <_gnu_exception_handler+0x150>
  4026bb:	77 58                	ja     402715 <_gnu_exception_handler+0xf5>
  4026bd:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  4026c2:	74 46                	je     40270a <_gnu_exception_handler+0xea>
  4026c4:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  4026c9:	75 c6                	jne    402691 <_gnu_exception_handler+0x71>
  4026cb:	31 d2                	xor    %edx,%edx
  4026cd:	b9 08 00 00 00       	mov    $0x8,%ecx
  4026d2:	e8 e1 07 00 00       	callq  402eb8 <signal>
  4026d7:	48 83 f8 01          	cmp    $0x1,%rax
  4026db:	0f 84 df 00 00 00    	je     4027c0 <_gnu_exception_handler+0x1a0>
  4026e1:	48 85 c0             	test   %rax,%rax
  4026e4:	74 ab                	je     402691 <_gnu_exception_handler+0x71>
  4026e6:	b9 08 00 00 00       	mov    $0x8,%ecx
  4026eb:	ff d0                	callq  *%rax
  4026ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4026f2:	48 83 c4 20          	add    $0x20,%rsp
  4026f6:	5b                   	pop    %rbx
  4026f7:	c3                   	retq   
  4026f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4026ff:	00 
  402700:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  402704:	0f 85 37 ff ff ff    	jne    402641 <_gnu_exception_handler+0x21>
  40270a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40270f:	48 83 c4 20          	add    $0x20,%rsp
  402713:	5b                   	pop    %rbx
  402714:	c3                   	retq   
  402715:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  40271a:	74 ee                	je     40270a <_gnu_exception_handler+0xea>
  40271c:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  402721:	0f 85 6a ff ff ff    	jne    402691 <_gnu_exception_handler+0x71>
  402727:	31 d2                	xor    %edx,%edx
  402729:	b9 04 00 00 00       	mov    $0x4,%ecx
  40272e:	e8 85 07 00 00       	callq  402eb8 <signal>
  402733:	48 83 f8 01          	cmp    $0x1,%rax
  402737:	0f 84 b3 00 00 00    	je     4027f0 <_gnu_exception_handler+0x1d0>
  40273d:	48 85 c0             	test   %rax,%rax
  402740:	0f 84 4b ff ff ff    	je     402691 <_gnu_exception_handler+0x71>
  402746:	b9 04 00 00 00       	mov    $0x4,%ecx
  40274b:	ff d0                	callq  *%rax
  40274d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402752:	eb 9e                	jmp    4026f2 <_gnu_exception_handler+0xd2>
  402754:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402759:	74 cc                	je     402727 <_gnu_exception_handler+0x107>
  40275b:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  402760:	0f 85 2b ff ff ff    	jne    402691 <_gnu_exception_handler+0x71>
  402766:	eb a2                	jmp    40270a <_gnu_exception_handler+0xea>
  402768:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40276f:	00 
  402770:	31 d2                	xor    %edx,%edx
  402772:	b9 08 00 00 00       	mov    $0x8,%ecx
  402777:	e8 3c 07 00 00       	callq  402eb8 <signal>
  40277c:	48 83 f8 01          	cmp    $0x1,%rax
  402780:	0f 85 5b ff ff ff    	jne    4026e1 <_gnu_exception_handler+0xc1>
  402786:	ba 01 00 00 00       	mov    $0x1,%edx
  40278b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402790:	e8 23 07 00 00       	callq  402eb8 <signal>
  402795:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40279a:	e9 53 ff ff ff       	jmpq   4026f2 <_gnu_exception_handler+0xd2>
  40279f:	90                   	nop
  4027a0:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4027a5:	ff d0                	callq  *%rax
  4027a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4027ac:	e9 41 ff ff ff       	jmpq   4026f2 <_gnu_exception_handler+0xd2>
  4027b1:	31 c0                	xor    %eax,%eax
  4027b3:	e9 3a ff ff ff       	jmpq   4026f2 <_gnu_exception_handler+0xd2>
  4027b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4027bf:	00 
  4027c0:	ba 01 00 00 00       	mov    $0x1,%edx
  4027c5:	b9 08 00 00 00       	mov    $0x8,%ecx
  4027ca:	e8 e9 06 00 00       	callq  402eb8 <signal>
  4027cf:	e8 fc f6 ff ff       	callq  401ed0 <_fpreset>
  4027d4:	e9 31 ff ff ff       	jmpq   40270a <_gnu_exception_handler+0xea>
  4027d9:	ba 01 00 00 00       	mov    $0x1,%edx
  4027de:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4027e3:	e8 d0 06 00 00       	callq  402eb8 <signal>
  4027e8:	83 c8 ff             	or     $0xffffffff,%eax
  4027eb:	e9 02 ff ff ff       	jmpq   4026f2 <_gnu_exception_handler+0xd2>
  4027f0:	ba 01 00 00 00       	mov    $0x1,%edx
  4027f5:	b9 04 00 00 00       	mov    $0x4,%ecx
  4027fa:	e8 b9 06 00 00       	callq  402eb8 <signal>
  4027ff:	83 c8 ff             	or     $0xffffffff,%eax
  402802:	e9 eb fe ff ff       	jmpq   4026f2 <_gnu_exception_handler+0xd2>
  402807:	90                   	nop
  402808:	90                   	nop
  402809:	90                   	nop
  40280a:	90                   	nop
  40280b:	90                   	nop
  40280c:	90                   	nop
  40280d:	90                   	nop
  40280e:	90                   	nop
  40280f:	90                   	nop

0000000000402810 <__mingwthr_run_key_dtors.part.0>:
  402810:	55                   	push   %rbp
  402811:	57                   	push   %rdi
  402812:	56                   	push   %rsi
  402813:	53                   	push   %rbx
  402814:	48 83 ec 28          	sub    $0x28,%rsp
  402818:	48 8d 0d e1 60 00 00 	lea    0x60e1(%rip),%rcx        # 408900 <__mingwthr_cs>
  40281f:	ff 15 33 6a 00 00    	callq  *0x6a33(%rip)        # 409258 <__imp_EnterCriticalSection>
  402825:	48 8b 1d b4 60 00 00 	mov    0x60b4(%rip),%rbx        # 4088e0 <key_dtor_list>
  40282c:	48 85 db             	test   %rbx,%rbx
  40282f:	74 33                	je     402864 <__mingwthr_run_key_dtors.part.0+0x54>
  402831:	48 8b 2d b0 6a 00 00 	mov    0x6ab0(%rip),%rbp        # 4092e8 <__imp_TlsGetValue>
  402838:	48 8b 3d 39 6a 00 00 	mov    0x6a39(%rip),%rdi        # 409278 <__imp_GetLastError>
  40283f:	90                   	nop
  402840:	8b 0b                	mov    (%rbx),%ecx
  402842:	ff d5                	callq  *%rbp
  402844:	48 89 c6             	mov    %rax,%rsi
  402847:	ff d7                	callq  *%rdi
  402849:	85 c0                	test   %eax,%eax
  40284b:	75 0e                	jne    40285b <__mingwthr_run_key_dtors.part.0+0x4b>
  40284d:	48 85 f6             	test   %rsi,%rsi
  402850:	74 09                	je     40285b <__mingwthr_run_key_dtors.part.0+0x4b>
  402852:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402856:	48 89 f1             	mov    %rsi,%rcx
  402859:	ff d0                	callq  *%rax
  40285b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  40285f:	48 85 db             	test   %rbx,%rbx
  402862:	75 dc                	jne    402840 <__mingwthr_run_key_dtors.part.0+0x30>
  402864:	48 8d 0d 95 60 00 00 	lea    0x6095(%rip),%rcx        # 408900 <__mingwthr_cs>
  40286b:	48 83 c4 28          	add    $0x28,%rsp
  40286f:	5b                   	pop    %rbx
  402870:	5e                   	pop    %rsi
  402871:	5f                   	pop    %rdi
  402872:	5d                   	pop    %rbp
  402873:	48 ff 25 26 6a 00 00 	rex.W jmpq *0x6a26(%rip)        # 4092a0 <__imp_LeaveCriticalSection>
  40287a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402880 <___w64_mingwthr_add_key_dtor>:
  402880:	55                   	push   %rbp
  402881:	57                   	push   %rdi
  402882:	56                   	push   %rsi
  402883:	53                   	push   %rbx
  402884:	48 83 ec 28          	sub    $0x28,%rsp
  402888:	8b 05 5a 60 00 00    	mov    0x605a(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  40288e:	31 f6                	xor    %esi,%esi
  402890:	85 c0                	test   %eax,%eax
  402892:	89 cd                	mov    %ecx,%ebp
  402894:	48 89 d7             	mov    %rdx,%rdi
  402897:	75 0b                	jne    4028a4 <___w64_mingwthr_add_key_dtor+0x24>
  402899:	89 f0                	mov    %esi,%eax
  40289b:	48 83 c4 28          	add    $0x28,%rsp
  40289f:	5b                   	pop    %rbx
  4028a0:	5e                   	pop    %rsi
  4028a1:	5f                   	pop    %rdi
  4028a2:	5d                   	pop    %rbp
  4028a3:	c3                   	retq   
  4028a4:	ba 18 00 00 00       	mov    $0x18,%edx
  4028a9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4028ae:	e8 3d 06 00 00       	callq  402ef0 <calloc>
  4028b3:	48 85 c0             	test   %rax,%rax
  4028b6:	48 89 c3             	mov    %rax,%rbx
  4028b9:	74 3d                	je     4028f8 <___w64_mingwthr_add_key_dtor+0x78>
  4028bb:	89 28                	mov    %ebp,(%rax)
  4028bd:	48 8d 0d 3c 60 00 00 	lea    0x603c(%rip),%rcx        # 408900 <__mingwthr_cs>
  4028c4:	48 89 78 08          	mov    %rdi,0x8(%rax)
  4028c8:	ff 15 8a 69 00 00    	callq  *0x698a(%rip)        # 409258 <__imp_EnterCriticalSection>
  4028ce:	48 8b 05 0b 60 00 00 	mov    0x600b(%rip),%rax        # 4088e0 <key_dtor_list>
  4028d5:	48 8d 0d 24 60 00 00 	lea    0x6024(%rip),%rcx        # 408900 <__mingwthr_cs>
  4028dc:	48 89 1d fd 5f 00 00 	mov    %rbx,0x5ffd(%rip)        # 4088e0 <key_dtor_list>
  4028e3:	48 89 43 10          	mov    %rax,0x10(%rbx)
  4028e7:	ff 15 b3 69 00 00    	callq  *0x69b3(%rip)        # 4092a0 <__imp_LeaveCriticalSection>
  4028ed:	89 f0                	mov    %esi,%eax
  4028ef:	48 83 c4 28          	add    $0x28,%rsp
  4028f3:	5b                   	pop    %rbx
  4028f4:	5e                   	pop    %rsi
  4028f5:	5f                   	pop    %rdi
  4028f6:	5d                   	pop    %rbp
  4028f7:	c3                   	retq   
  4028f8:	be ff ff ff ff       	mov    $0xffffffff,%esi
  4028fd:	eb 9a                	jmp    402899 <___w64_mingwthr_add_key_dtor+0x19>
  4028ff:	90                   	nop

0000000000402900 <___w64_mingwthr_remove_key_dtor>:
  402900:	53                   	push   %rbx
  402901:	48 83 ec 20          	sub    $0x20,%rsp
  402905:	8b 05 dd 5f 00 00    	mov    0x5fdd(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  40290b:	85 c0                	test   %eax,%eax
  40290d:	89 cb                	mov    %ecx,%ebx
  40290f:	75 0f                	jne    402920 <___w64_mingwthr_remove_key_dtor+0x20>
  402911:	31 c0                	xor    %eax,%eax
  402913:	48 83 c4 20          	add    $0x20,%rsp
  402917:	5b                   	pop    %rbx
  402918:	c3                   	retq   
  402919:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402920:	48 8d 0d d9 5f 00 00 	lea    0x5fd9(%rip),%rcx        # 408900 <__mingwthr_cs>
  402927:	ff 15 2b 69 00 00    	callq  *0x692b(%rip)        # 409258 <__imp_EnterCriticalSection>
  40292d:	48 8b 05 ac 5f 00 00 	mov    0x5fac(%rip),%rax        # 4088e0 <key_dtor_list>
  402934:	48 85 c0             	test   %rax,%rax
  402937:	74 1a                	je     402953 <___w64_mingwthr_remove_key_dtor+0x53>
  402939:	8b 10                	mov    (%rax),%edx
  40293b:	39 d3                	cmp    %edx,%ebx
  40293d:	75 0b                	jne    40294a <___w64_mingwthr_remove_key_dtor+0x4a>
  40293f:	eb 4f                	jmp    402990 <___w64_mingwthr_remove_key_dtor+0x90>
  402941:	8b 11                	mov    (%rcx),%edx
  402943:	39 da                	cmp    %ebx,%edx
  402945:	74 29                	je     402970 <___w64_mingwthr_remove_key_dtor+0x70>
  402947:	48 89 c8             	mov    %rcx,%rax
  40294a:	48 8b 48 10          	mov    0x10(%rax),%rcx
  40294e:	48 85 c9             	test   %rcx,%rcx
  402951:	75 ee                	jne    402941 <___w64_mingwthr_remove_key_dtor+0x41>
  402953:	48 8d 0d a6 5f 00 00 	lea    0x5fa6(%rip),%rcx        # 408900 <__mingwthr_cs>
  40295a:	ff 15 40 69 00 00    	callq  *0x6940(%rip)        # 4092a0 <__imp_LeaveCriticalSection>
  402960:	31 c0                	xor    %eax,%eax
  402962:	48 83 c4 20          	add    $0x20,%rsp
  402966:	5b                   	pop    %rbx
  402967:	c3                   	retq   
  402968:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40296f:	00 
  402970:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402974:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402978:	e8 5b 05 00 00       	callq  402ed8 <free>
  40297d:	48 8d 0d 7c 5f 00 00 	lea    0x5f7c(%rip),%rcx        # 408900 <__mingwthr_cs>
  402984:	ff 15 16 69 00 00    	callq  *0x6916(%rip)        # 4092a0 <__imp_LeaveCriticalSection>
  40298a:	eb d4                	jmp    402960 <___w64_mingwthr_remove_key_dtor+0x60>
  40298c:	0f 1f 40 00          	nopl   0x0(%rax)
  402990:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402994:	48 89 c1             	mov    %rax,%rcx
  402997:	48 89 15 42 5f 00 00 	mov    %rdx,0x5f42(%rip)        # 4088e0 <key_dtor_list>
  40299e:	eb d8                	jmp    402978 <___w64_mingwthr_remove_key_dtor+0x78>

00000000004029a0 <__mingw_TLScallback>:
  4029a0:	53                   	push   %rbx
  4029a1:	48 83 ec 20          	sub    $0x20,%rsp
  4029a5:	83 fa 01             	cmp    $0x1,%edx
  4029a8:	0f 84 92 00 00 00    	je     402a40 <__mingw_TLScallback+0xa0>
  4029ae:	72 30                	jb     4029e0 <__mingw_TLScallback+0x40>
  4029b0:	83 fa 02             	cmp    $0x2,%edx
  4029b3:	74 1b                	je     4029d0 <__mingw_TLScallback+0x30>
  4029b5:	83 fa 03             	cmp    $0x3,%edx
  4029b8:	75 1b                	jne    4029d5 <__mingw_TLScallback+0x35>
  4029ba:	8b 05 28 5f 00 00    	mov    0x5f28(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029c0:	85 c0                	test   %eax,%eax
  4029c2:	74 11                	je     4029d5 <__mingw_TLScallback+0x35>
  4029c4:	e8 47 fe ff ff       	callq  402810 <__mingwthr_run_key_dtors.part.0>
  4029c9:	eb 0a                	jmp    4029d5 <__mingw_TLScallback+0x35>
  4029cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4029d0:	e8 fb f4 ff ff       	callq  401ed0 <_fpreset>
  4029d5:	b8 01 00 00 00       	mov    $0x1,%eax
  4029da:	48 83 c4 20          	add    $0x20,%rsp
  4029de:	5b                   	pop    %rbx
  4029df:	c3                   	retq   
  4029e0:	8b 05 02 5f 00 00    	mov    0x5f02(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029e6:	85 c0                	test   %eax,%eax
  4029e8:	0f 85 82 00 00 00    	jne    402a70 <__mingw_TLScallback+0xd0>
  4029ee:	8b 05 f4 5e 00 00    	mov    0x5ef4(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029f4:	83 f8 01             	cmp    $0x1,%eax
  4029f7:	75 dc                	jne    4029d5 <__mingw_TLScallback+0x35>
  4029f9:	48 8b 0d e0 5e 00 00 	mov    0x5ee0(%rip),%rcx        # 4088e0 <key_dtor_list>
  402a00:	48 85 c9             	test   %rcx,%rcx
  402a03:	74 11                	je     402a16 <__mingw_TLScallback+0x76>
  402a05:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  402a09:	e8 ca 04 00 00       	callq  402ed8 <free>
  402a0e:	48 85 db             	test   %rbx,%rbx
  402a11:	48 89 d9             	mov    %rbx,%rcx
  402a14:	75 ef                	jne    402a05 <__mingw_TLScallback+0x65>
  402a16:	48 8d 0d e3 5e 00 00 	lea    0x5ee3(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a1d:	48 c7 05 b8 5e 00 00 	movq   $0x0,0x5eb8(%rip)        # 4088e0 <key_dtor_list>
  402a24:	00 00 00 00 
  402a28:	c7 05 b6 5e 00 00 00 	movl   $0x0,0x5eb6(%rip)        # 4088e8 <__mingwthr_cs_init>
  402a2f:	00 00 00 
  402a32:	ff 15 18 68 00 00    	callq  *0x6818(%rip)        # 409250 <__IAT_start__>
  402a38:	eb 9b                	jmp    4029d5 <__mingw_TLScallback+0x35>
  402a3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402a40:	8b 05 a2 5e 00 00    	mov    0x5ea2(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402a46:	85 c0                	test   %eax,%eax
  402a48:	74 16                	je     402a60 <__mingw_TLScallback+0xc0>
  402a4a:	c7 05 94 5e 00 00 01 	movl   $0x1,0x5e94(%rip)        # 4088e8 <__mingwthr_cs_init>
  402a51:	00 00 00 
  402a54:	b8 01 00 00 00       	mov    $0x1,%eax
  402a59:	48 83 c4 20          	add    $0x20,%rsp
  402a5d:	5b                   	pop    %rbx
